card_id,amount,location,timestamp,fraud_label
card_3608,3821,CA,2025-03-24T13:00:56Z,0
card_2098,3162,NY,2025-03-24T01:13:20Z,0
card_4502,2397,CA,2025-03-24T21:38:48Z,0
card_5518,1549,CA,2025-03-29T23:25:58Z,0
card_8122,1441,NY,2025-03-24T01:17:12Z,0
card_9768,4763,TX,2025-03-22T01:55:25Z,0
card_3874,3167,FL,2025-03-22T09:45:02Z,0
card_6247,443,CA,2025-03-22T22:13:21Z,0
card_4455,2894,TX,2025-03-27T15:36:05Z,0
card_9990,2998,CA,2025-03-22T09:48:20Z,0
card_4425,603,CA,2025-03-27T23:56:36Z,0
card_4045,1631,TX,2025-03-21T16:43:34Z,0
card_3599,1824,TX,2025-03-29T15:45:00Z,0
card_1472,1869,FL,2025-03-30T01:47:53Z,0
card_7263,141,FL,2025-03-29T05:21:19Z,0
card_3668,1152,FL,2025-03-25T08:26:14Z,0
card_1221,2208,NY,2025-03-22T02:17:59Z,0
card_4822,4606,FL,2025-03-27T07:06:08Z,0
card_9709,3192,FL,2025-03-22T17:19:07Z,0
card_9354,3334,CA,2025-03-23T16:53:43Z,0
card_1650,2606,FL,2025-03-24T07:34:14Z,0
card_8497,1757,NY,2025-03-23T02:51:31Z,0
card_9680,1130,CA,2025-03-28T10:30:19Z,0
card_5995,1831,FL,2025-03-26T21:30:09Z,0
card_1894,4575,NY,2025-03-29T16:02:15Z,0
card_8364,3551,NY,2025-03-24T22:12:42Z,0
card_5454,430,CA,2025-03-29T13:16:35Z,0
card_9358,3382,FL,2025-03-21T00:41:13Z,0
card_2739,975,CA,2025-03-20T14:03:07Z,0
card_9741,8,NY,2025-03-23T09:30:21Z,0
card_3577,3095,FL,2025-03-24T14:07:04Z,0
card_3890,1479,CA,2025-03-26T08:07:15Z,0
card_3303,496,FL,2025-03-28T04:48:06Z,0
card_7828,4287,NY,2025-03-21T15:11:53Z,0
card_1306,1354,NY,2025-03-24T19:12:02Z,0
card_6539,3578,FL,2025-03-27T18:51:39Z,0
card_5671,3078,CA,2025-03-21T10:11:55Z,0
card_8851,2065,CA,2025-03-25T18:42:45Z,0
card_6605,733,NY,2025-03-27T08:26:49Z,0
card_3608,4451,CA,2025-03-26T04:58:48Z,0
card_2356,3187,NY,2025-03-21T11:29:02Z,0
card_7352,2773,TX,2025-03-22T00:45:32Z,0
card_4773,25,CA,2025-03-21T17:58:25Z,0
card_5280,3916,FL,2025-03-28T20:13:03Z,0
card_3970,2767,TX,2025-03-21T10:34:01Z,0
card_2798,3786,TX,2025-03-28T10:57:34Z,0
card_7113,413,CA,2025-03-28T12:40:07Z,0
card_4219,1808,NY,2025-03-22T01:53:21Z,0
card_3757,1621,FL,2025-03-28T19:15:00Z,0
card_6488,2417,NY,2025-03-29T08:34:09Z,0
card_5793,4851,TX,2025-03-29T22:02:29Z,0
card_9531,4483,CA,2025-03-24T03:28:05Z,0
card_9581,3772,CA,2025-03-22T17:55:45Z,0
card_8350,4633,FL,2025-03-22T02:19:36Z,0
card_5419,569,CA,2025-03-23T04:28:55Z,0
card_1288,4571,NY,2025-03-25T09:43:04Z,0
card_5283,3853,NY,2025-03-28T13:38:47Z,0
card_8671,3523,TX,2025-03-20T20:48:51Z,0
card_6708,382,FL,2025-03-25T22:40:18Z,0
card_8842,2224,FL,2025-03-23T11:23:33Z,0
card_9133,2327,NY,2025-03-29T18:45:32Z,0
card_1889,405,TX,2025-03-24T02:27:17Z,0
card_6946,2794,FL,2025-03-30T11:55:11Z,0
card_9059,2721,CA,2025-03-28T06:54:58Z,0
card_3532,4958,CA,2025-03-21T12:27:29Z,0
card_9467,3387,CA,2025-03-29T09:01:36Z,0
card_5247,2683,CA,2025-03-23T17:46:51Z,0
card_2259,4863,NY,2025-03-23T01:18:01Z,0
card_8922,197,NY,2025-03-28T08:37:26Z,0
card_4245,4374,FL,2025-03-21T23:47:43Z,0
card_8468,2972,FL,2025-03-21T01:39:39Z,0
card_3910,850,CA,2025-03-21T20:08:13Z,0
card_8017,26,NY,2025-03-22T21:38:12Z,0
card_6681,2915,TX,2025-03-24T09:46:59Z,0
card_4387,3989,TX,2025-03-25T11:05:13Z,0
card_6486,3150,FL,2025-03-22T19:23:26Z,0
card_3105,4966,TX,2025-03-30T10:02:20Z,0
card_4428,1249,CA,2025-03-27T20:44:09Z,0
card_5204,3406,FL,2025-03-20T22:50:56Z,0
card_7786,2725,CA,2025-03-27T08:31:50Z,0
card_6802,3380,TX,2025-03-24T13:04:28Z,0
card_9793,830,CA,2025-03-21T23:57:08Z,0
card_8627,89,NY,2025-03-29T04:13:07Z,0
card_2972,4089,TX,2025-03-22T12:24:23Z,0
card_8770,577,FL,2025-03-28T02:45:15Z,0
card_6605,4214,FL,2025-03-29T02:54:22Z,0
card_5308,2855,TX,2025-03-23T12:43:56Z,0
card_2983,4450,TX,2025-03-25T07:30:58Z,0
card_6663,2325,FL,2025-03-23T10:46:55Z,0
card_2770,1547,CA,2025-03-23T14:21:54Z,0
card_7934,2167,CA,2025-03-20T22:39:06Z,0
card_3732,2356,NY,2025-03-28T21:07:00Z,0
card_9596,4134,FL,2025-03-21T07:38:44Z,0
card_1004,547,NY,2025-03-25T03:02:12Z,0
card_7763,4824,FL,2025-03-25T16:28:33Z,0
card_2367,2310,NY,2025-03-26T04:11:13Z,0
card_2137,3701,NY,2025-03-28T09:22:20Z,0
card_2459,2639,FL,2025-03-29T22:53:39Z,0
card_6446,1878,NY,2025-03-23T16:05:14Z,0
card_2872,3040,FL,2025-03-22T00:02:53Z,0
card_6399,4082,FL,2025-03-22T15:39:42Z,0
card_8931,1710,CA,2025-03-22T11:23:58Z,0
card_4149,4564,NY,2025-03-23T19:30:43Z,0
card_1812,2000,CA,2025-03-21T06:38:08Z,0
card_5894,3161,FL,2025-03-23T09:49:58Z,0
card_6813,2218,NY,2025-03-25T21:28:37Z,0
card_4417,3867,FL,2025-03-22T06:21:38Z,0
card_6158,4546,FL,2025-03-22T07:53:29Z,0
card_4022,4218,FL,2025-03-22T07:26:06Z,0
card_5189,3273,NY,2025-03-28T18:23:27Z,0
card_4594,4033,TX,2025-03-29T18:00:56Z,0
card_4094,4184,TX,2025-03-23T19:12:21Z,0
card_2942,1764,TX,2025-03-29T08:51:21Z,0
card_5913,840,CA,2025-03-24T18:03:19Z,0
card_2213,2192,CA,2025-03-23T07:48:05Z,0
card_6523,4411,CA,2025-03-25T03:30:34Z,0
card_2298,1952,NY,2025-03-26T16:14:45Z,0
card_4548,767,CA,2025-03-22T00:21:16Z,0
card_7093,4491,FL,2025-03-23T05:39:12Z,0
card_5346,1884,CA,2025-03-30T08:42:10Z,0
card_6118,1585,FL,2025-03-21T06:24:24Z,0
card_4060,437,TX,2025-03-21T03:02:10Z,0
card_7254,2428,CA,2025-03-28T06:25:19Z,0
card_6539,189,CA,2025-03-30T09:55:41Z,0
card_4086,522,CA,2025-03-23T15:49:15Z,0
card_6336,1606,FL,2025-03-23T10:16:08Z,0
card_1621,4903,TX,2025-03-27T21:24:11Z,0
card_1490,2305,FL,2025-03-29T21:40:54Z,0
card_1074,1891,TX,2025-03-27T19:37:14Z,0
card_8572,1523,NY,2025-03-22T06:50:21Z,0
card_4435,2574,NY,2025-03-25T00:46:21Z,0
card_5691,2925,NY,2025-03-24T04:13:23Z,0
card_5711,2778,FL,2025-03-27T18:20:00Z,0
card_5542,524,CA,2025-03-20T22:38:32Z,0
card_2167,2671,NY,2025-03-21T16:13:33Z,0
card_8216,1796,TX,2025-03-22T15:24:07Z,0
card_2512,4017,NY,2025-03-23T16:44:10Z,0
card_7364,4646,FL,2025-03-24T21:20:06Z,0
card_1191,3870,FL,2025-03-27T13:01:09Z,0
card_5898,4219,NY,2025-03-24T00:12:29Z,0
card_4010,1887,FL,2025-03-27T02:13:56Z,0
card_7675,178,TX,2025-03-30T08:50:26Z,0
card_5283,1907,FL,2025-03-25T14:03:04Z,0
card_6513,2020,NY,2025-03-26T23:47:32Z,0
card_5834,294,FL,2025-03-27T10:29:21Z,0
card_5931,2855,NY,2025-03-29T15:00:57Z,0
card_2650,347,TX,2025-03-26T10:49:07Z,0
card_9228,358,TX,2025-03-30T04:35:55Z,0
card_5536,3133,NY,2025-03-27T00:27:19Z,0
card_5849,3989,TX,2025-03-26T15:25:38Z,0
card_3252,3414,CA,2025-03-26T00:31:49Z,0
card_2102,3105,FL,2025-03-25T23:28:52Z,0
card_9942,4624,TX,2025-03-25T06:38:13Z,0
card_5639,4890,FL,2025-03-23T23:02:34Z,0
card_1104,3807,CA,2025-03-25T14:19:32Z,0
card_9726,2714,CA,2025-03-22T23:17:50Z,0
card_4577,1024,FL,2025-03-22T03:17:15Z,0
card_7199,2093,TX,2025-03-29T09:39:28Z,0
card_8463,2785,TX,2025-03-21T22:54:30Z,0
card_7922,4128,TX,2025-03-30T06:12:45Z,0
card_3974,981,TX,2025-03-28T08:49:52Z,0
card_4221,3861,NY,2025-03-24T20:52:29Z,0
card_8356,1344,NY,2025-03-26T03:57:46Z,0
card_5618,800,NY,2025-03-29T06:39:14Z,0
card_3247,928,NY,2025-03-22T12:59:28Z,0
card_7270,2814,FL,2025-03-25T06:15:05Z,0
card_5903,1637,CA,2025-03-21T23:28:30Z,0
card_3884,2384,CA,2025-03-22T04:34:56Z,0
card_1822,4811,CA,2025-03-23T09:36:53Z,0
card_4809,3610,TX,2025-03-23T14:57:55Z,0
card_8118,4506,CA,2025-03-25T08:17:50Z,0
card_2516,4635,CA,2025-03-21T20:41:44Z,0
card_7950,3278,FL,2025-03-28T23:00:18Z,0
card_9617,4559,FL,2025-03-29T03:27:06Z,0
card_8917,3070,NY,2025-03-28T03:48:47Z,0
card_5340,801,TX,2025-03-23T00:44:34Z,0
card_1139,3547,FL,2025-03-27T04:11:28Z,0
card_1728,1981,NY,2025-03-25T09:11:26Z,0
card_2314,1828,NY,2025-03-22T10:07:00Z,0
card_2091,4677,FL,2025-03-27T10:13:20Z,0
card_7364,364,CA,2025-03-30T11:30:58Z,0
card_2513,2876,CA,2025-03-27T16:34:42Z,0
card_4696,2390,FL,2025-03-22T01:01:03Z,0
card_8671,2903,NY,2025-03-27T06:48:40Z,0
card_4483,425,CA,2025-03-21T03:11:58Z,0
card_2838,356,FL,2025-03-28T12:40:36Z,0
card_5447,1909,NY,2025-03-22T15:39:36Z,0
card_6843,2953,FL,2025-03-20T18:51:57Z,0
card_4776,2047,CA,2025-03-22T04:52:14Z,0
card_8844,1424,FL,2025-03-21T04:52:33Z,0
card_6214,4094,NY,2025-03-26T02:15:41Z,0
card_5890,1551,NY,2025-03-21T17:20:00Z,0
card_2124,630,NY,2025-03-29T13:56:00Z,0
card_4065,4339,CA,2025-03-26T12:49:14Z,0
card_1460,1564,NY,2025-03-28T22:09:07Z,0
card_1511,2218,FL,2025-03-25T06:53:13Z,0
card_5450,4749,NY,2025-03-21T16:16:55Z,0
card_4893,2505,TX,2025-03-26T03:32:02Z,0
card_9529,1134,FL,2025-03-26T18:17:03Z,0
card_9516,4866,FL,2025-03-27T16:25:24Z,0
card_2927,1779,TX,2025-03-21T11:46:19Z,0
card_2896,2595,TX,2025-03-25T03:44:49Z,0
card_1262,2330,NY,2025-03-26T16:19:13Z,0
card_5601,3734,CA,2025-03-26T12:31:29Z,0
card_6529,4038,NY,2025-03-30T12:29:41Z,0
card_8808,2653,CA,2025-03-22T12:33:11Z,0
card_8857,3705,CA,2025-03-20T19:13:54Z,0
card_3901,3003,NY,2025-03-29T20:46:52Z,0
card_8417,3699,FL,2025-03-22T10:09:34Z,0
card_4808,4450,FL,2025-03-26T23:44:16Z,0
card_5241,2128,NY,2025-03-27T14:38:54Z,0
card_5775,1764,TX,2025-03-22T23:03:47Z,0
card_2540,1795,TX,2025-03-24T09:11:22Z,0
card_7829,3431,TX,2025-03-20T20:39:13Z,0
card_1699,269,FL,2025-03-29T06:15:43Z,0
card_2475,3983,CA,2025-03-27T05:22:07Z,0
card_1105,4860,NY,2025-03-30T12:43:19Z,0
card_5673,1863,FL,2025-03-28T12:20:32Z,0
card_3384,713,FL,2025-03-26T15:30:58Z,0
card_2288,4326,TX,2025-03-22T16:03:52Z,0
card_9881,4070,NY,2025-03-27T13:42:50Z,0
card_9679,1474,NY,2025-03-29T16:08:27Z,0
card_8728,2995,CA,2025-03-25T17:49:16Z,0
card_2624,585,NY,2025-03-24T11:50:15Z,0
card_4544,3419,FL,2025-03-26T00:26:36Z,0
card_8724,3003,TX,2025-03-22T15:48:08Z,0
card_9084,2602,CA,2025-03-25T23:28:11Z,0
card_6264,4525,TX,2025-03-23T02:39:10Z,0
card_9361,953,CA,2025-03-23T16:45:04Z,0
card_3860,3283,TX,2025-03-25T19:59:55Z,0
card_9931,4002,FL,2025-03-24T23:23:47Z,0
card_1215,2786,TX,2025-03-28T20:58:15Z,0
card_3054,2645,NY,2025-03-22T21:59:57Z,0
card_1722,4544,TX,2025-03-29T19:06:24Z,0
card_4614,4991,NY,2025-03-30T10:19:17Z,0
card_9896,1366,CA,2025-03-28T12:55:36Z,0
card_5028,3262,TX,2025-03-29T00:24:59Z,0
card_9844,158,FL,2025-03-24T02:40:18Z,0
card_7524,3572,FL,2025-03-26T16:50:07Z,0
card_9265,3375,CA,2025-03-28T03:17:11Z,0
card_5506,3714,FL,2025-03-23T03:25:33Z,0
card_9030,4134,TX,2025-03-23T15:12:31Z,0
card_8002,4442,FL,2025-03-25T00:22:51Z,0
card_5781,3247,FL,2025-03-26T03:29:31Z,0
card_8969,4859,NY,2025-03-21T20:58:02Z,0
card_3236,2538,FL,2025-03-27T04:29:50Z,0
card_4554,1579,NY,2025-03-27T21:40:12Z,0
card_6523,2912,TX,2025-03-26T13:04:36Z,0
card_1685,4957,NY,2025-03-29T00:40:03Z,0
card_3328,33,FL,2025-03-23T18:54:42Z,0
card_7803,3849,NY,2025-03-29T15:16:28Z,0
card_8087,2281,CA,2025-03-27T15:37:03Z,0
card_4642,1658,TX,2025-03-25T16:06:23Z,0
card_3445,4697,NY,2025-03-24T07:24:54Z,0
card_2097,4157,CA,2025-03-23T00:36:16Z,0
card_4314,42,FL,2025-03-26T16:27:50Z,0
card_8924,3330,NY,2025-03-27T20:31:47Z,0
card_6993,3439,CA,2025-03-26T06:57:22Z,0
card_2576,4560,NY,2025-03-22T11:41:33Z,0
card_3129,1625,TX,2025-03-22T13:00:08Z,0
card_4388,2068,FL,2025-03-27T12:15:43Z,0
card_7037,2505,TX,2025-03-27T19:23:15Z,0
card_1518,1925,FL,2025-03-30T01:41:49Z,0
card_2209,3600,CA,2025-03-24T19:30:19Z,0
card_4533,710,TX,2025-03-30T12:40:54Z,0
card_2978,4002,CA,2025-03-21T15:05:39Z,0
card_6115,1367,TX,2025-03-23T03:17:31Z,0
card_3796,4711,TX,2025-03-24T03:05:11Z,0
card_4743,4519,CA,2025-03-29T15:22:46Z,0
card_1593,3165,TX,2025-03-23T05:15:12Z,0
card_8721,2589,NY,2025-03-23T05:14:01Z,0
card_9762,1012,TX,2025-03-26T10:04:25Z,0
card_8156,4171,FL,2025-03-24T15:56:29Z,0
card_4483,1704,NY,2025-03-24T20:32:58Z,0
card_5505,991,FL,2025-03-20T17:05:23Z,0
card_7016,1637,CA,2025-03-21T17:07:30Z,0
card_3915,4869,FL,2025-03-23T05:10:22Z,0
card_4273,2263,TX,2025-03-21T05:19:33Z,0
card_6695,1883,CA,2025-03-21T22:08:55Z,0
card_8650,2514,CA,2025-03-22T10:09:22Z,0
card_3547,2618,TX,2025-03-27T12:51:06Z,0
card_6461,3067,CA,2025-03-23T21:37:23Z,0
card_4572,816,NY,2025-03-27T09:57:18Z,0
card_6041,3692,CA,2025-03-28T01:17:33Z,0
card_9830,1079,FL,2025-03-27T04:21:12Z,0
card_2398,2500,CA,2025-03-26T03:44:41Z,0
card_4519,2668,NY,2025-03-26T03:43:58Z,0
card_4566,4468,TX,2025-03-30T01:38:08Z,0
card_5713,3213,NY,2025-03-23T10:19:19Z,0
card_7773,923,FL,2025-03-21T03:08:39Z,0
card_8486,3811,TX,2025-03-28T16:15:12Z,0
card_2192,4991,TX,2025-03-29T10:45:35Z,0
card_1453,3594,FL,2025-03-24T03:07:12Z,0
card_5168,1429,CA,2025-03-24T00:10:42Z,0
card_9391,4248,CA,2025-03-29T11:49:51Z,0
card_4257,4386,CA,2025-03-23T21:40:41Z,0
card_2095,3719,CA,2025-03-30T07:44:21Z,0
card_5944,1991,FL,2025-03-30T09:16:49Z,0
card_1482,3862,TX,2025-03-30T05:31:17Z,0
card_9980,3280,CA,2025-03-23T05:59:17Z,0
card_4224,4926,FL,2025-03-29T23:54:53Z,0
card_8575,3584,CA,2025-03-30T10:57:15Z,0
card_7696,4176,CA,2025-03-26T10:49:30Z,0
card_2171,229,CA,2025-03-22T05:32:57Z,0
card_2188,3120,CA,2025-03-25T19:16:19Z,0
card_1674,2879,CA,2025-03-26T04:22:37Z,0
card_1060,3979,FL,2025-03-20T16:52:19Z,0
card_9333,405,TX,2025-03-26T17:56:17Z,0
card_1746,3068,NY,2025-03-23T16:40:50Z,0
card_7368,2019,CA,2025-03-27T05:20:55Z,0
card_5103,956,FL,2025-03-22T22:25:27Z,0
card_7054,996,FL,2025-03-24T02:41:06Z,0
card_2701,1383,NY,2025-03-25T16:49:45Z,0
card_1067,1174,CA,2025-03-26T03:50:19Z,0
card_9152,3245,CA,2025-03-28T20:31:02Z,0
card_5676,4948,CA,2025-03-29T09:10:49Z,0
card_1005,1301,FL,2025-03-21T04:14:48Z,0
card_8319,3194,TX,2025-03-26T17:08:51Z,0
card_4401,1332,NY,2025-03-26T20:46:11Z,0
card_6748,1549,CA,2025-03-21T06:00:02Z,0
card_9583,966,CA,2025-03-22T17:58:56Z,0
card_8726,2688,NY,2025-03-26T06:05:47Z,0
card_7430,3084,NY,2025-03-22T23:17:36Z,0
card_2582,291,NY,2025-03-29T14:39:44Z,0
card_6175,2669,CA,2025-03-29T23:54:33Z,0
card_4857,4118,CA,2025-03-21T04:50:34Z,0
card_3591,3274,NY,2025-03-22T08:39:10Z,0
card_8669,1400,FL,2025-03-29T00:33:20Z,0
card_3166,4600,FL,2025-03-25T19:54:37Z,0
card_6512,3669,NY,2025-03-28T10:04:15Z,0
card_2798,3505,CA,2025-03-22T22:06:44Z,0
card_1294,599,CA,2025-03-24T21:58:33Z,0
card_6557,3568,TX,2025-03-23T01:19:41Z,0
card_1317,380,NY,2025-03-28T18:08:39Z,0
card_1717,3865,FL,2025-03-29T14:23:44Z,0
card_7993,3799,FL,2025-03-21T18:36:21Z,0
card_5216,1193,CA,2025-03-23T19:53:12Z,0
card_8787,1420,TX,2025-03-24T19:56:53Z,0
card_7584,4407,NY,2025-03-26T09:19:35Z,0
card_7795,1897,NY,2025-03-20T20:05:05Z,0
card_1624,1280,CA,2025-03-29T22:11:11Z,0
card_5653,3031,CA,2025-03-29T21:56:42Z,0
card_6513,2284,NY,2025-03-25T15:57:11Z,0
card_9540,2665,CA,2025-03-27T05:59:48Z,0
card_3531,916,CA,2025-03-29T03:24:20Z,0
card_9752,3070,CA,2025-03-27T15:34:52Z,0
card_7535,2145,TX,2025-03-22T12:38:33Z,0
card_5351,1713,TX,2025-03-26T21:57:06Z,0
card_2635,2804,FL,2025-03-26T02:45:36Z,0
card_1764,4057,TX,2025-03-26T09:59:52Z,0
card_9073,1259,TX,2025-03-27T19:04:16Z,0
card_2306,2494,CA,2025-03-21T16:48:32Z,0
card_2934,3848,CA,2025-03-23T10:58:21Z,0
card_9496,1459,FL,2025-03-25T09:41:23Z,0
card_4657,3360,NY,2025-03-25T22:04:08Z,0
card_9489,2641,CA,2025-03-21T13:25:12Z,0
card_4356,1567,TX,2025-03-21T22:32:20Z,0
card_4337,948,FL,2025-03-21T10:42:48Z,0
card_3674,2062,CA,2025-03-25T00:06:35Z,0
card_1818,838,FL,2025-03-29T02:39:02Z,0
card_8099,3043,FL,2025-03-27T01:23:47Z,0
card_9922,2882,NY,2025-03-28T10:20:15Z,0
card_4749,2994,NY,2025-03-28T00:07:19Z,0
card_6838,2510,TX,2025-03-28T03:32:12Z,0
card_2087,1086,NY,2025-03-29T04:57:22Z,0
card_7488,3786,TX,2025-03-27T08:04:26Z,0
card_2408,74,CA,2025-03-21T20:15:42Z,0
card_3388,1607,CA,2025-03-27T12:22:58Z,0
card_1525,3664,CA,2025-03-23T01:51:38Z,0
card_3162,1043,FL,2025-03-29T00:27:07Z,0
card_8452,748,NY,2025-03-22T02:21:37Z,0
card_3364,1534,TX,2025-03-23T03:42:08Z,0
card_2036,24,CA,2025-03-24T01:33:53Z,0
